Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
      #68: +1m1s244ms to 46 (power-save-off, device-idle-off)
      #69: +56s484ms to 45 (power-save-off, device-idle-off)
      #70: +1m1s163ms to 44 (power-save-off, device-idle-off)
      #71: +1m52s118ms to 43 (power-save-off, device-idle-off)
      #72: +1m51s911ms to 42 (screen-on, power-save-off, device-idle-off)
      #73: +1m41s801ms to 41 (screen-on, power-save-off, device-idle-off)
      #74: +1m51s875ms to 40 (screen-on, power-save-off, device-idle-off)
      #75: +1m11s347ms to 39 (power-save-off, device-idle-off)
      #76: +1m1s65ms to 38 (power-save-off, device-idle-off)
      #77: +1m1s73ms to 37 (power-save-off, device-idle-off)
      #78: +1m1s167ms to 36 (power-save-off, device-idle-off)
      #79: +1m1s197ms to 35 (power-save-off, device-idle-off)
      #80: +59s593ms to 34 (power-save-off, device-idle-off)
      #81: +1m1s19ms to 33 (power-save-off, device-idle-off)
      #82: +1m9s29ms to 32 (power-save-off, device-idle-off)
      #83: +1m10s536ms to 31 (power-save-off, device-idle-off)
      #84: +47s449ms to 30 (power-save-off, device-idle-off)
      #85: +1m5s622ms to 29 (power-save-off, device-idle-off)
      #86: +51s25ms to 28 (power-save-off, device-idle-off)
      #87: +1m1s341ms to 27 (power-save-off, device-idle-off)
      #88: +50s992ms to 26 (power-save-off, device-idle-off)
      #89: +1m0s32ms to 25 (power-save-off, device-idle-off)
      #90: +56s976ms to 24 (power-save-off, device-idle-off)
      #91: +1m16s610ms to 23 (power-save-off, device-idle-off)
      #92: +52s420ms to 22 (power-save-off, device-idle-off)
      #93: +1m10s653ms to 21 (power-save-off, device-idle-off)
      #94: +1m1s213ms to 20 (power-save-off, device-idle-off)
      #95: +1m11s228ms to 19 (power-save-off, device-idle-off)
      #96: +1m1s139ms to 18 (power-save-off, device-idle-off)
      #97: +50s966ms to 17 (power-save-off, device-idle-off)
      #98: +1m3s782ms to 16 (power-save-off, device-idle-off)
      #99: +4h20m2s487ms to 15 (power-save-off, device-idle-off)
      #100: +1m31s616ms to 52 (power-save-off, device-idle-off)
      #101: +1m51s915ms to 51 (power-save-off, device-idle-off)
      #102: +1m1s292ms to 50 (power-save-off, device-idle-off)
      #103: +50s922ms to 49 (power-save-off, device-idle-off)
      #104: +1m1s251ms to 48 (power-save-off, device-idle-off)
      #105: +1m1s252ms to 47 (power-save-off, device-idle-off)
      #106: +1m1s26ms to 46 (power-save-off, device-idle-off)
      #107: +1m32s566ms to 45 (power-save-off, device-idle-off)
      #108: +1m41s824ms to 44 (screen-on, power-save-off, device-idle-off)
      #109: +1m21s544ms to 43 (power-save-off, device-idle-off)
      #110: +51s81ms to 42 (power-save-off, device-idle-off)
      #111: +1m4s684ms to 41 (power-save-off, device-idle-off)
      #112: +1m1s212ms to 40 (power-save-off, device-idle-off)
      #113: +51s75ms to 39 (power-save-off, device-idle-off)
      #114: +1m1s255ms to 38 (power-save-off, device-idle-off)
      #115: +56s786ms to 37 (power-save-off, device-idle-off)
      #116: +51s41ms to 36 (power-save-off, device-idle-off)
      #117: +1m11s383ms to 35 (power-save-off, device-idle-off)
      #118: +51s30ms to 34 (power-save-off, device-idle-off)
      #119: +51s111ms to 33 (power-save-off, device-idle-off)
      #120: +1m11s416ms to 32 (power-save-off, device-idle-off)
      #121: +1m1s264ms to 31 (power-save-off, device-idle-off)
        Charge total time: 9h 48m 52s 300ms  (from 122 steps)
        Charge screen on time: 23h 41m 11s 700ms  (from 22 steps)
    Package changes:
      Update com.yousician.yousician vers=128536
      Update com.yousician.yousician vers=128536
      Update com.samsung.android.mobileservice vers=1355300003
      Update com.samsung.android.mobileservice vers=1355300003
      Update com.samsung.android.mobileservice vers=1355300003
      Update com.samsung.android.app.sharelive vers=1355200000
      Update com.samsung.android.app.sharelive vers=1355200000
      Update com.samsung.android.app.sharelive vers=1355200000
      Update com.samsung.android.fmm vers=730807100
      Update com.samsung.android.fmm vers=730807100
      Update com.samsung.android.fmm vers=730807100
      Update com.samsung.android.app.spage vers=560216100
      Update com.samsung.android.app.spage vers=560216100
      Update com.samsung.android.app.spage vers=560216100
      Update com.samsung.android.ipsgeofence vers=411105100
      Update com.samsung.android.ipsgeofence vers=411105100
      Update com.samsung.android.ipsgeofence vers=411105100
      Update com.sofascore.results vers=16139
      Update com.sofascore.results vers=16139
      Update com.samsung.app.newtrim vers=404205000
      Update com.samsung.app.newtrim vers=404205000
      Update com.samsung.app.newtrim vers=404205000
      Update com.samsung.android.mdx vers=270300001
      Update com.samsung.android.mdx vers=270300001
      Update com.samsung.android.mdx vers=270300001
      Update com.samsung.android.service.stplatform vers=210401000
      Update com.samsung.android.service.stplatform vers=210401000
      Update com.samsung.android.service.stplatform vers=210401000
      Update com.google.android.youtube vers=1540085184
      Update com.google.android.youtube vers=1540085184

Statistics since last charge:
  System starts: 0, currently on battery: false
  Estimated battery capacity: 4000 mAh
  Last learned battery capacity: 4000 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 2m 23s 900ms (96.7%) realtime, 2m 23s 900ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 2m 28s 881ms realtime, 2m 28s 881ms uptime
  Charge time remaining: 3h 7m 51s 0ms 
  Discharge: 15.8 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 15.8 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2023-09-29-16-47-17
  Screen on: 2m 23s 900ms (100.0%) 0x, Interactive: 2m 23s 900ms (100.0%)
  Screen brightnesses:
    medium 2m 23s 900ms (100.0%) -- auto 2m 23s 900ms 
  Screen refresh rate: (disabled)
  Connectivity changes: 6

  Mobile active info
     Mobile active time: 0ms 
     Mobile active 5G time: 0ms 

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 2m 23s 900ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular Sleep time:  2m 9s 345ms (89.9%)
     Cellular Idle time:   3s 713ms (2.6%)
     Cellular Rx time:     10s 692ms (7.4%)
     Cellular Tx time:     
       less than 0dBm:  93ms (0.1%)
       0dBm to 8dBm:  19ms (0.0%)
       8dBm to 15dBm:  86ms (0.1%)
       15dBm to 20dBm:  31ms (0.0%)
       above 20dBm:  3ms (0.0%)
     Cellular data received: 3.14KB
     Cellular data sent: 3.33KB
     Cellular packets received: 8
     Cellular packets sent: 7
     Cellular Radio Access Technology:
       oos 2m 23s 900ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       good (-108dBm to -98dBm):  2m 8s 539ms (89.3%) 
       great (greater than -98dBm):  15s 361ms (10.7%) 
  Wifi Statistics:
     Wifi kernel active time: 2m 23s 900ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  1m 32s 29ms (64.0%)
     WiFi Idle time:   48s 80ms (33.4%)
     WiFi Rx time:     3s 585ms (2.5%)
     WiFi Tx time:     206ms (0.1%)
     WiFi Battery drain: 0.0932mAh
     Wifi data received: 42.65KB
     Wifi data sent: 39.65KB
     Wifi packets received: 259
     Wifi packets sent: 294
     Wifi states:
       sta 2m 23s 900ms (100.0%) 
     Wifi supplicant states:
       completed 2m 23s 900ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 2m 23s 900ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 2m 23s 900ms 
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 1
    Amount discharged while screen on: 1
    Amount discharged permil while screen on: 3
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 4000, Typical: 4100, Computed drain: 15.0, actual drain: 0-40.0
    Global
      screen: 5.85 apps: 5.85 duration: 2m 23s 900ms 
      cpu: 2.58 apps: 2.58
      audio: 0.000399 apps: 0.000399 duration: 41ms 
      mobile_radio: 0.308 apps: 0
      sensors: 0.00133 apps: 0.00133
      wifi: 0.0932 apps: 0.0492 duration: 49s 507ms 
      idle: 0.999 apps: 0 duration: 2m 23s 900ms 
    UID u0a560: 6.09 ( screen=5.51 cpu=0.586 wifi=0.000308 ) 
    UID 1000: 0.819 ( cpu=0.817 sensors=0.00133 wifi=0.000887 ) 
    UID u0a113: 0.378 ( screen=0.340 cpu=0.0377 ) 
    UID u0a119: 0.199 ( cpu=0.198 wifi=0.00133 ) 
    UID 0: 0.170 ( cpu=0.170 ) 
    UID u0a44: 0.131 ( cpu=0.130 wifi=0.000561 ) 
    UID u0a9: 0.109 ( cpu=0.109 audio=0.000399 ) 
    UID 2000: 0.0882 ( cpu=0.0433 wifi=0.0449 ) 
    UID u0a357: 0.0493 ( cpu=0.0493 ) 
    UID u0a19: 0.0429 ( cpu=0.0429 ) 
    UID u0a118: 0.0341 ( cpu=0.0341 ) 
    UID u0a85: 0.0327 ( cpu=0.0327 ) 
    UID u0a75: 0.0316 ( cpu=0.0316 ) 
    UID 5018: 0.0304 ( cpu=0.0304 ) 
    UID 5278: 0.0289 ( cpu=0.0289 ) 
    UID 1010: 0.0229 ( cpu=0.0229 ) 
    UID u0a276: 0.0194 ( cpu=0.0194 ) 
    UID 1001: 0.0171 ( cpu=0.0171 ) 
    UID u0a149: 0.0139 ( cpu=0.0139 ) 
    UID u0a69: 0.0135 ( cpu=0.0135 ) 
    UID u0a197: 0.0131 ( cpu=0.0131 ) 
    UID u0a222: 0.0116 ( cpu=0.0116 ) 
    UID u0a10: 0.0110 ( cpu=0.0110 ) 
    UID u0a37: 0.0107 ( cpu=0.0107 ) 
    UID u0a59: 0.0106 ( cpu=0.0106 ) 
    UID 1066: 0.0104 ( cpu=0.0104 ) 
    UID 1036: 0.0100 ( cpu=0.0100 ) 
    UID 5012: 0.00977 ( cpu=0.00977 ) 
    UID u0a114: 0.00876 ( cpu=0.00876 ) 
    UID u0a144: 0.00778 ( cpu=0.00778 ) 
    UID u0a422: 0.00690 ( cpu=0.00690 ) 
    UID u0a22: 0.00569 ( cpu=0.00569 ) 
    UID 1017: 0.00567 ( cpu=0.00567 ) 
    UID 1069: 0.00543 ( cpu=0.00543 ) 
    UID u0a402: 0.00493 ( cpu=0.00493 ) 
    UID u0a392: 0.00456 ( cpu=0.00456 ) 
    UID u0a35: 0.00245 ( cpu=0.00222 wifi=0.000235 ) 
    UID 1021: 0.00219 ( cpu=0.00219 ) 
    UID u0a279: 0.00177 ( cpu=0.00177 ) 
    UID 1073: 0.00127 ( cpu=0.00127 ) 
    UID u0a488: 0.00127 ( cpu=0.00127 ) 
    UID 1041: 0.00117 ( cpu=0.00117 ) 
    UID u0a486: 0.00102 ( cpu=0.00102 ) 
    UID 1020: 0.000975 ( wifi=0.000975 ) 
    UID u0a492: 0.000953 ( cpu=0.000953 ) 
    UID u0a423: 0.000889 ( cpu=0.000889 ) 
    UID 1002: 0.000683 ( cpu=0.000683 ) 
    UID u0a489: 0.000656 ( cpu=0.000656 ) 
    UID 5013: 0.000439 ( cpu=0.000439 ) 
    UID 1027: 0.000303 ( cpu=0.000303 ) 
    UID u0a25: 0.000303 ( cpu=0.000303 ) 
    UID u0a26: 0.000303 ( cpu=0.000303 ) 
    UID u0a45: 0.000158 ( cpu=0.000158 ) 
  CPU freqs: 442000 546000 650000 806000 949000 1053000 1157000 1300000 1456000 1586000 1742000 1846000 1950000 507000 650000 754000 845000 962000 1066000 1222000 1404000 1508000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 2314000 520000 624000 728000 819000 936000 1040000 1144000 1248000 1378000 1456000 1560000 1664000 1820000 1976000 2080000 2236000 2340000 2470000 2530000 2600000 2730000

  0:
    Total cpu time: u=426ms s=14s 679ms 
    Total cpu time per freq: 1470 140 190 170 400 360 290 1410 600 860 640 370 2370 40 0 10 0 0 0 10 10 0 40 20 50 0 0 10 0 30 0 20 10 10 0 10 0 0 0 0 10 0 30 10 20 80 10 0 0 20 10
    Proc kworker/u18:3:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc kworker/u18:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u18:0:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc kworker/u17:3:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc kworker/u17:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:0:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc kworker/u16:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc irq/318-max7770:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:1H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:2H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:2H:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0H:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:0H:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.3-service.coral:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc kworker/6:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc jbd2/sda31-8:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc tz_iwsock:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_sched:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tzlog:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi17:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc netd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc init:
      CPU: 70ms usr + 120ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ueventd:
      CPU: 280ms usr + 40ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 860ms krn ; 0ms fg
    Proc irq/229-1084000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc devfreq_change:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc sugov:6:
      CPU: 0ms usr + 1s 600ms krn ; 0ms fg
    Proc sugov:4:
      CPU: 0ms usr + 1s 170ms krn ; 0ms fg
    Proc sugov:0:
      CPU: 0ms usr + 2s 900ms krn ; 0ms fg
  1000:
    Mobile network: 3.14KB received, 3.33KB sent (packets 8 received, 7 sent)
    Mobile radio active: 0ms (--%) 1x @ 0 mspp
       Cellular Sleep time:  0ms (0.0%)
       Cellular Idle time:   0ms (0.0%)
       Cellular Rx time:     10s 692ms (7.4%)
       Cellular Tx time:     
         less than 0dBm:  93ms (0.1%)
         0dBm to 8dBm:  19ms (0.0%)
         8dBm to 15dBm:  86ms (0.1%)
         15dBm to 20dBm:  31ms (0.0%)
         above 20dBm:  3ms (0.0%)
    Wi-Fi network: 456B received, 360B sent (packets 6 received, 6 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 857ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     41ms (0.0%)
       WiFi Tx time:     2ms (0.0%)
    Bluetooth Duty Scan (total actual realtime with duty): 7s 195ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 780ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 900ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 1 other, 21 touch
    Wake lock *alarm* realtime
    Wake lock ImsService realtime
    Wake lock com.samsung.android.bixby.wakeup:DspControlService realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 41: 86ms realtime (1 times)
    Sensor 16777221: 76ms realtime (1 times)
    Sensor 33554443: 6s 179ms realtime (1 times)
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=16s 912ms s=12s 848ms 
    Total cpu time per freq: 6380 280 520 440 870 940 860 3440 1160 1390 1250 830 5030 870 130 90 90 150 90 100 50 130 410 100 100 40 30 70 40 320 50 170 290 60 160 20 40 60 160 30 50 40 30 0 10 50 0 0 0 0 160
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.bio.face.service:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc android.hardware.memtrack@1.0-service:
      CPU: 510ms usr + 190ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 110ms usr + 80ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 300ms usr + 280ms krn ; 0ms fg
    Proc com.samsung.android.lool:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.android.settings:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.bixby.wakeup:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.samsung.android.fmm:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc emservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.dqagent:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 120ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.sec.android.app.dexonpc:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ddexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.authfw@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 300ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@2.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 440ms usr + 190ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 3s 0ms usr + 1s 580ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.keymaster@4.0-service:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc system:
      CPU: 8s 650ms usr + 7s 720ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc argosd:
      CPU: 240ms usr + 150ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.2-service:
      CPU: 500ms usr + 490ms krn ; 0ms fg
    Proc vendor.samsung.hardware.sysinput@1.2-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.engmode@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.bio.face.service:
      Service com.samsung.android.bio.face.service.FaceService:
        Created for: 2m 23s 884ms uptime
        Starts: 1, launches: 1
    Apk com.samsung.android.lool:
      Service com.samsung.android.sm.security.model.trigger.SecurityBridgeServiceInBg:
        Created for: 0ms uptime
        Starts: 8, launches: 8
    Apk com.samsung.android.bixby.wakeup:
      Service com.samsung.android.voicewakeup.alwaysmicon.ApWakeupService:
        Created for: 2m 23s 859ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.voicewakeup.soundtrigger.DspControlService:
        Created for: 2m 23s 859ms uptime
        Starts: 1, launches: 1
      Service com.samsung.android.voicewakeup.alwaysmicon.AecWakeupService:
        Created for: 2m 23s 859ms uptime
        Starts: 1, launches: 1
    Apk com.samsung.android.fmm:
      Service com.samsung.android.fmm.application.FmmService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
    Apk com.samsung.android.dqagent:
      Service com.samsung.android.dqagent.receiver.DQADataService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
    Apk com.sec.android.app.dexonpc:
      Service com.sec.android.app.dexonpc.discovery.DOPDiscoveryService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.sec.android.app.dexonpc.service.DOPNotificationListenerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.sec.android.app.dexonpc.service.DOPService:
        Created for: 2m 23s 756ms uptime
        Starts: 1, launches: 1
    Apk com.sec.imsservice:
      Wakeup alarm *walarm*:com.sec.internal.ims.imsservice.alarmmanager: 0 times
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Wake lock *telephony-sem-radio* realtime
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=505ms s=482ms 
    Total cpu time per freq: 140 10 10 30 30 40 60 140 70 60 50 60 190 20 10 0 0 0 0 0 0 0 10 0 10 0 0 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 430ms usr + 320ms krn ; 0ms fg
    Proc rild:
      CPU: 50ms usr + 100ms krn ; 0ms fg
  1002:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=20ms s=18ms 
    Total cpu time per freq: 0 0 10 0 0 0 0 10 0 20 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1010:
    Total cpu time: u=241ms s=1s 956ms 
    Total cpu time per freq: 140 0 10 10 40 30 10 210 70 100 190 250 800 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 10
    Proc android.hardware.wifi@1.0-service:
      CPU: 30ms usr + 280ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 90ms usr + 320ms krn ; 0ms fg
    Proc wificond:
      CPU: 110ms usr + 1s 20ms krn ; 0ms fg
  1017:
    Total cpu time: u=106ms s=79ms 
    Total cpu time per freq: 110 10 10 0 20 10 0 20 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc keystore2:
      CPU: 100ms usr + 90ms krn ; 0ms fg
  1020:
    Wi-Fi network: 324B received, 0B sent (packets 4 received, 0 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 846ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     54ms (0.0%)
       WiFi Tx time:     0ms (0.0%)
    Total cpu time: u=1ms s=2ms 
    (nothing executed)
  1021:
    Total cpu time: u=38ms s=110ms 
    Total cpu time per freq: 20 0 0 0 10 0 0 20 10 20 20 10 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 2m 23s 900ms 
    Total running: 2m 23s 900ms 
    Total cpu time: u=1ms s=10ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=347ms s=313ms 
