Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
      #48: +1m9s638ms to 37 (power-save-off, device-idle-off)
      #49: +1m11s475ms to 36 (power-save-off, device-idle-off)
      #50: +1m37s390ms to 35 (power-save-off, device-idle-off)
      #51: +5m56s484ms to 34 (power-save-off, device-idle-off)
      #52: +2m12s526ms to 34 (power-save-off, device-idle-off)
      #53: +48s992ms to 33 (power-save-off, device-idle-off)
      #54: +1m1s288ms to 32 (power-save-off, device-idle-off)
      #55: +1m20s891ms to 31 (power-save-off, device-idle-off)
      #56: +46s334ms to 30 (power-save-off, device-idle-off)
      #57: +1m11s233ms to 29 (power-save-off, device-idle-off)
      #58: +1m0s933ms to 28 (power-save-off, device-idle-off)
      #59: +4h17m59s762ms to 27 (power-save-off, device-idle-off)
      #60: +1m0s33ms to 85 (power-save-off, device-idle-off)
      #61: +1m38s17ms to 84 (power-save-off, device-idle-off)
      #62: +52s985ms to 83 (power-save-off, device-idle-off)
      #63: +1m29s10ms to 82 (power-save-off, device-idle-off)
      #64: +1m0s16ms to 81 (power-save-off, device-idle-off)
      #65: +48s989ms to 80 (power-save-off, device-idle-off)
      #66: +1m36s981ms to 79 (power-save-off, device-idle-off)
      #67: +1m5s29ms to 78 (power-save-off, device-idle-off)
      #68: +1m9s15ms to 77 (power-save-off, device-idle-off)
      #69: +51s18ms to 76 (power-save-off, device-idle-off)
      #70: +59s950ms to 75 (power-save-off, device-idle-off)
      #71: +1m29s38ms to 74 (power-save-off, device-idle-off)
      #72: +59s981ms to 73 (power-save-off, device-idle-off)
      #73: +59s994ms to 72 (power-save-off, device-idle-off)
      #74: +59s998ms to 71 (power-save-off, device-idle-off)
      #75: +1m29s420ms to 70 (power-save-off, device-idle-off)
      #76: +59s597ms to 69 (power-save-off, device-idle-off)
      #77: +1m1s951ms to 68 (power-save-off, device-idle-off)
      #78: +1m0s67ms to 67 (power-save-off, device-idle-off)
      #79: +59s904ms to 66 (power-save-off, device-idle-off)
      #80: +59s121ms to 65 (power-save-off, device-idle-off)
      #81: +1m5s958ms to 64 (power-save-off, device-idle-off)
      #82: +54s990ms to 63 (power-save-off, device-idle-off)
      #83: +1m29s0ms to 62 (power-save-off, device-idle-off)
      #84: +1m13s67ms to 61 (power-save-off, device-idle-off)
      #85: +58s927ms to 60 (power-save-off, device-idle-off)
      #86: +1m2s446ms to 59 (power-save-off, device-idle-off)
      #87: +51s66ms to 58 (power-save-off, device-idle-off)
      #88: +1m11s412ms to 57 (power-save-off, device-idle-off)
      #89: +1m1s249ms to 56 (power-save-off, device-idle-off)
      #90: +1m1s200ms to 55 (power-save-off, device-idle-off)
      #91: +1m25s602ms to 54 (power-save-off, device-idle-off)
      #92: +1m23s148ms to 53 (power-save-off, device-idle-off)
      #93: +1m1s234ms to 52 (power-save-off, device-idle-off)
      #94: +1m11s339ms to 51 (power-save-off, device-idle-off)
      #95: +1m10s269ms to 50 (power-save-off, device-idle-off)
      #96: +1m4s15ms to 49 (power-save-off, device-idle-off)
      #97: +1m11s296ms to 48 (power-save-off, device-idle-off)
      #98: +50s987ms to 47 (power-save-off, device-idle-off)
      #99: +1m11s362ms to 46 (power-save-off, device-idle-off)
      #100: +50s973ms to 45 (power-save-off, device-idle-off)
      #101: +1m9s386ms to 44 (power-save-off, device-idle-off)
      #102: +1m1s900ms to 43 (power-save-off, device-idle-off)
      #103: +1m8s124ms to 42 (power-save-off, device-idle-off)
      #104: +1m0s81ms to 41 (power-save-off, device-idle-off)
      #105: +1m1s262ms to 40 (power-save-off, device-idle-off)
      #106: +1m2s631ms to 39 (power-save-off, device-idle-off)
      #107: +56s285ms to 38 (power-save-off, device-idle-off)
      #108: +1m4s739ms to 37 (power-save-off, device-idle-off)
      #109: +1m1s255ms to 36 (power-save-off, device-idle-off)
      #110: +1m1s189ms to 35 (power-save-off, device-idle-off)
      #111: +52s558ms to 34 (power-save-off, device-idle-off)
      #112: +1m13s921ms to 33 (power-save-off, device-idle-off)
      #113: +59s754ms to 32 (power-save-off, device-idle-off)
      #114: +1m1s155ms to 31 (power-save-off, device-idle-off)
      #115: +1m1s193ms to 30 (power-save-off, device-idle-off)
      #116: +1m21s88ms to 29 (power-save-off, device-idle-off)
      #117: +4h55m58s868ms to 28 (power-save-off, device-idle-off)
      #118: +55s994ms to 85 (power-save-off, device-idle-off)
      #119: +59s991ms to 84 (power-save-off, device-idle-off)
      #120: +1m16s31ms to 83 (power-save-off, device-idle-off)
      #121: +1m14s606ms to 82 (power-save-off, device-idle-off)
      #122: +1m1s204ms to 81 (power-save-off, device-idle-off)
      #123: +1m40s458ms to 80 (power-save-off, device-idle-off)
      #124: +2m2s229ms to 79 (screen-on, power-save-off, device-idle-off)
      #125: +1m51s986ms to 78 (screen-on, power-save-off, device-idle-off)
      #126: +2m12s369ms to 77 (screen-on, power-save-off, device-idle-off)
      #127: +1m13s115ms to 76 (power-save-off, device-idle-off)
      #128: +1m7s23ms to 75 (power-save-off, device-idle-off)
      #129: +49s987ms to 74 (power-save-off, device-idle-off)
      #130: +1m29s9ms to 73 (power-save-off, device-idle-off)
      #131: +1m1s29ms to 72 (power-save-off, device-idle-off)
      #132: +59s958ms to 71 (power-save-off, device-idle-off)
      #133: +1m1s12ms to 70 (power-save-off, device-idle-off)
      #134: +1m16s270ms to 69 (power-save-off, device-idle-off)
      #135: +50s970ms to 68 (power-save-off, device-idle-off)
      #136: +1m1s347ms to 67 (power-save-off, device-idle-off)
      #137: +2m12s295ms to 66 (power-save-off, device-idle-off)
      #138: +1m17s31ms to 65 (power-save-off, device-idle-off)
      #139: +1m4s455ms to 64 (power-save-off, device-idle-off)
      #140: +1m31s616ms to 63 (power-save-off, device-idle-off)
      #141: +2m2s234ms to 62 (screen-on, power-save-off, device-idle-off)
      #142: +1m21s471ms to 61 (power-save-off, device-idle-off)
      #143: +50s946ms to 60 (power-save-off, device-idle-off)
      #144: +1m1s379ms to 59 (power-save-off, device-idle-off)
      #145: +57s973ms to 58 (power-save-off, device-idle-off)
      #146: +1m10s636ms to 57 (power-save-off, device-idle-off)
      #147: +1m1s504ms to 56 (power-save-off, device-idle-off)
      #148: +1m21s467ms to 55 (power-save-off, device-idle-off)
      #149: +2m2s351ms to 54 (screen-on, power-save-off, device-idle-off)
      #150: +1m12s106ms to 53 (power-save-off, device-idle-off)
      #151: +43s979ms to 52 (power-save-off, device-idle-off)
      #152: +1m23s964ms to 51 (power-save-off, device-idle-off)
      #153: +49s432ms to 50 (power-save-off, device-idle-off)
      #154: +1m11s367ms to 49 (power-save-off, device-idle-off)
      #155: +2m2s138ms to 48 (screen-on, power-save-off, device-idle-off)
      #156: +1m52s4ms to 47 (screen-on, power-save-off, device-idle-off)
      #157: +1m2s440ms to 46 (power-save-off, device-idle-off)
      #158: +1m1s218ms to 45 (power-save-off, device-idle-off)
      #159: +1m1s245ms to 44 (power-save-off, device-idle-off)
      #160: +51s13ms to 43 (power-save-off, device-idle-off)
      #161: +1m41s948ms to 42 (power-save-off, device-idle-off)
      #162: +1m41s818ms to 41 (screen-on, power-save-off, device-idle-off)
      #163: +1m22s725ms to 40 (power-save-off, device-idle-off)
      #164: +1m21s534ms to 39 (power-save-off, device-idle-off)
      #165: +2m11s136ms to 38 (power-save-off, device-idle-off)
      #166: +58s535ms to 37 (power-save-off, device-idle-off)
      #167: +1m2s979ms to 36 (power-save-off, device-idle-off)
      #168: +1m11s426ms to 35 (power-save-off, device-idle-off)
      #169: +51s85ms to 34 (power-save-off, device-idle-off)
      #170: +51s12ms to 33 (power-save-off, device-idle-off)
      #171: +1m1s207ms to 32 (power-save-off, device-idle-off)
      #172: +1m31s670ms to 31 (power-save-off, device-idle-off)
      #173: +1m42s54ms to 30 (screen-on, power-save-off, device-idle-off)
      #174: +2m2s425ms to 29 (screen-on, power-save-off, device-idle-off)
      #175: +1m52s184ms to 28 (screen-on, power-save-off, device-idle-off)
      #176: +2m32s777ms to 27 (screen-on, power-save-off, device-idle-off)
      #177: +1m31s726ms to 26 (screen-on, power-save-off, device-idle-off)
      #178: +1m51s978ms to 25 (screen-on, power-save-off, device-idle-off)
      #179: +1m41s959ms to 24 (screen-on, power-save-off, device-idle-off)
      #180: +1m52s148ms to 23 (screen-on, power-save-off, device-idle-off)
      #181: +2m2s372ms to 22 (screen-on, power-save-off, device-idle-off)
      #182: +1m21s754ms to 21 (power-save-off, device-idle-off)
      #183: +1m1s107ms to 20 (power-save-off, device-idle-off)
      #184: +1m9s648ms to 19 (power-save-off, device-idle-off)
      #185: +1m19s987ms to 27 (power-save-off, device-idle-off)
      #186: +1m0s999ms to 26 (power-save-off, device-idle-off)
      #187: +1m5s249ms to 25 (power-save-off, device-idle-off)
      #188: +2m53s159ms to 24 (power-save-off, device-idle-off)
      #189: +2m2s237ms to 23 (screen-on, power-save-off, device-idle-off)
      #190: +2m12s384ms to 22 (power-save-off, device-idle-off)
      #191: +1h23m53s950ms to 21 (power-save-off, device-idle-off)
      #192: +1m2s34ms to 37 (power-save-on, device-idle-off)
      #193: +35s993ms to 36 (power-save-on, device-idle-off)
      #194: +1m4s30ms to 35 (power-save-on, device-idle-off)
      #195: +1m7s931ms to 34 (power-save-on, device-idle-off)
      #196: +1m2s79ms to 33 (power-save-on, device-idle-off)
      #197: +56s985ms to 32 (power-save-on, device-idle-off)
      #198: +56s978ms to 31 (power-save-on, device-idle-off)
        Charge total time: 7h 22m 38s 500ms  (from 199 steps)
        Charge screen on time: 3h 14m 21s 0ms  (from 18 steps)
    Package changes:
      Update com.einnovation.temu vers=20602
      Update com.einnovation.temu vers=20602
      Update com.einnovation.temu vers=0
      Update com.einnovation.temu vers=0

Statistics since last charge:
  System starts: 0, currently on battery: false
  Estimated battery capacity: 4000 mAh
  Last learned battery capacity: 4000 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 2m 23s 968ms (97.0%) realtime, 2m 23s 968ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 2m 28s 389ms realtime, 2m 28s 389ms uptime
  Charge time remaining: 3h 28m 47s 0ms 
  Discharge: 11.9 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 11.9 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2023-10-04-18-23-14
  Screen on: 2m 23s 968ms (100.0%) 0x, Interactive: 2m 23s 968ms (100.0%)
  Screen brightnesses:
    medium 2m 23s 968ms (100.0%) -- auto 2m 23s 968ms 
  Screen refresh rate: (disabled)
  Connectivity changes: 10

  Mobile active info
     Mobile active time: 0ms 
     Mobile active 5G time: 0ms 

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 2m 23s 968ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular Sleep time:  2m 13s 171ms (92.5%)
     Cellular Idle time:   3s 464ms (2.4%)
     Cellular Rx time:     7s 196ms (5.0%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       oos 2m 23s 968ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       good (-108dBm to -98dBm):  1m 44s 272ms (72.4%) 
       great (greater than -98dBm):  39s 696ms (27.6%) 
  Wifi Statistics:
     Wifi kernel active time: 2m 23s 968ms (100.0%)
     WiFi Scan time:  0ms (0.0%)
     WiFi Sleep time:  1m 43s 947ms (72.2%)
     WiFi Idle time:   34s 157ms (23.7%)
     WiFi Rx time:     5s 598ms (3.9%)
     WiFi Tx time:     266ms (0.2%)
     WiFi Battery drain: 0.130mAh
     Wifi data received: 116.28KB
     Wifi data sent: 102.38KB
     Wifi packets received: 444
     Wifi packets sent: 460
     Wifi states:
       sta 2m 23s 968ms (100.0%) 
     Wifi supplicant states:
       completed 2m 23s 968ms (100.0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 2m 23s 968ms (100.0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0.0%) 
      good (greater than 20 dBHz): 0ms (0.0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 2m 23s 968ms 
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 3
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 4000, Typical: 4100, Computed drain: 11.0, actual drain: 0
    Global
      screen: 4.13 apps: 4.13 duration: 2m 23s 968ms 
      cpu: 2.97 apps: 2.97
      audio: 0.00995 apps: 0.00995 duration: 1s 23ms 
      mobile_radio: 0.308 apps: 0
      sensors: 0.000176 apps: 0.000176
      wifi: 0.130 apps: 0.0583 duration: 37s 218ms 
      idle: 0.999 apps: 0 duration: 2m 23s 968ms 
    UID u0a31: 4.62 ( screen=4.02 cpu=0.593 wifi=0.00670 ) 
    UID 1000: 0.917 ( cpu=0.906 audio=0.00961 sensors=0.000176 wifi=0.000507 ) 
    UID u0a226: 0.305 ( cpu=0.303 wifi=0.00127 ) 
    UID u0a119: 0.191 ( cpu=0.188 wifi=0.00304 ) 
    UID u0a130: 0.171 ( cpu=0.170 wifi=0.00127 ) 
    UID 0: 0.171 ( cpu=0.171 ) 
    UID u0a113: 0.141 ( screen=0.105 cpu=0.0355 ) 
    UID u0a9: 0.0888 ( cpu=0.0885 audio=0.000340 ) 
    UID 2000: 0.0858 ( cpu=0.0466 wifi=0.0393 ) 
    UID u0a44: 0.0746 ( cpu=0.0741 wifi=0.000507 ) 
    UID u0a118: 0.0581 ( cpu=0.0581 ) 
    UID u0a357: 0.0413 ( cpu=0.0413 ) 
    UID u0a218: 0.0312 ( cpu=0.0312 ) 
    UID 5018: 0.0301 ( cpu=0.0301 ) 
    UID u0a276: 0.0293 ( cpu=0.0293 ) 
    UID 1010: 0.0224 ( cpu=0.0224 ) 
    UID u0a149: 0.0142 ( cpu=0.0142 ) 
    UID 1041: 0.0132 ( cpu=0.0132 ) 
    UID 1001: 0.0131 ( cpu=0.0131 ) 
    UID u0a114: 0.0128 ( cpu=0.0128 ) 
    UID u0a59: 0.0120 ( cpu=0.0120 ) 
    UID u0a110: 0.0115 ( cpu=0.0115 ) 
    UID 1066: 0.0114 ( cpu=0.0114 ) 
    UID u0a22: 0.0112 ( cpu=0.0112 ) 
    UID 5012: 0.0101 ( cpu=0.0101 ) 
    UID u0a222: 0.00902 ( cpu=0.00902 ) 
    UID u0a13: 0.00801 ( cpu=0.00801 ) 
    UID u0a422: 0.00779 ( cpu=0.00779 ) 
    UID u0a144: 0.00764 ( cpu=0.00764 ) 
    UID 1036: 0.00728 ( cpu=0.00728 ) 
    UID u0a392: 0.00700 ( cpu=0.00700 ) 
    UID 5013: 0.00383 ( cpu=0.00383 ) 
    UID 1069: 0.00379 ( cpu=0.00379 ) 
    UID 1020: 0.00336 ( wifi=0.00336 ) 
    UID u0a19: 0.00246 ( cpu=0.00246 ) 
    UID 1021: 0.00195 ( cpu=0.00195 ) 
    UID u0a35: 0.00192 ( cpu=0.00141 wifi=0.000507 ) 
    UID 1017: 0.00176 ( cpu=0.00176 ) 
    UID u0a85: 0.00155 ( cpu=0.00155 ) 
    UID u0a492: 0.00113 ( cpu=0.00113 ) 
    UID u0a423: 0.00108 ( cpu=0.00108 ) 
    UID u0a402: 0.00106 ( cpu=0.00106 ) 
    UID u0a168: 0.00103 ( wifi=0.00103 ) 
    UID u0a69: 0.000908 ( cpu=0.000908 ) 
    UID 1002: 0.000892 ( cpu=0.000892 ) 
    UID 1073: 0.000803 ( cpu=0.000803 ) 
    UID 5278: 0.000722 ( cpu=0.000722 ) 
    UID u0a486: 0.000669 ( cpu=0.000669 ) 
    UID u0a165: 0.000368 ( wifi=0.000368 ) 
    UID u0a325: 0.000368 ( wifi=0.000368 ) 
    UID u0a70: 0.000147 ( wifi=0.000147 ) 
    UID u0a45: 0.000128 ( cpu=0.000128 ) 
  CPU freqs: 442000 546000 650000 806000 949000 1053000 1157000 1300000 1456000 1586000 1742000 1846000 1950000 507000 650000 754000 845000 962000 1066000 1222000 1404000 1508000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 2314000 520000 624000 728000 819000 936000 1040000 1144000 1248000 1378000 1456000 1560000 1664000 1820000 1976000 2080000 2236000 2340000 2470000 2530000 2600000 2730000

  0:
    Wi-Fi network: 0B received, 40B sent (packets 0 received, 1 sent)
    Total cpu time: u=421ms s=16s 210ms 
    Total cpu time per freq: 1210 50 110 120 340 370 350 1330 630 960 630 500 2280 90 10 10 0 0 0 10 20 20 60 0 30 10 0 0 10 20 20 20 40 0 0 10 0 0 10 0 0 0 0 0 0 0 0 10 0 0 20
    Proc kworker/u18:2:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc kworker/u18:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u17:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc irq/318-max7770:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:0H:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1H:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.usb@1.3-service.coral:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:19:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:13:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc jbd2/sda31-8:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi17:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 220ms usr + 40ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc devfreq_change:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc sugov:6:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc sugov:4:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc sugov:0:
      CPU: 0ms usr + 530ms krn ; 0ms fg
  1000:
    Wi-Fi network: 30.69KB received, 4.91KB sent (packets 43 received, 10 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 943ms (100.0%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     24ms (0.0%)
       WiFi Tx time:     1ms (0.0%)
    Bluetooth Duty Scan (total actual realtime with duty): 7s 777ms  (currently running)
    Bluetooth Scan (total blamed realtime): 28s 794ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 2m 23s 968ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 1 other, 20 touch
    Wake lock *alarm* realtime
    Wake lock AudioIn realtime
    Wake lock com.samsung.android.bixby.wakeup:DspControlService realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Audio: 988ms realtime (2 times)
    Sensor 1: 928ms realtime (2 times)
    Sensor 41: 242ms realtime (3 times)
    Sensor 16777221: 219ms realtime (3 times)
    Sensor 1600479601: 929ms realtime (2 times)
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=16s 310ms s=11s 979ms 
    Total cpu time per freq: 4180 220 300 330 820 840 1000 3090 1030 1550 1250 1320 6980 880 450 10 50 20 30 40 10 90 440 40 60 40 40 70 70 270 60 150 430 130 580 50 200 40 90 20 40 10 40 20 0 40 0 0 20 10 140
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 90ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.android.lool:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.android.settings:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.bixby.wakeup:
      CPU: 750ms usr + 130ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.dqagent:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 80ms usr + 120ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 120ms usr + 100ms krn ; 0ms fg
    Proc system:
      CPU: 1s 560ms usr + 1s 80ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc argosd:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.2-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Apk com.samsung.android.lool:
      Service com.samsung.android.sm.security.model.trigger.SecurityBridgeServiceInBg:
        Created for: 0ms uptime
        Starts: 9, launches: 9
    Apk com.samsung.android.bixby.wakeup:
      Service com.samsung.android.voicewakeup.audiorecord.WakeupAudioService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
    Apk com.samsung.android.dqagent:
      Service com.samsung.android.dqagent.receiver.DQADataService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
    Apk com.sec.android.app.dexonpc:
      Service com.sec.android.app.dexonpc.discovery.DOPDiscoveryService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.sec.android.app.dexonpc.service.DOPNotificationListenerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.sec.android.app.dexonpc.service.DOPService:
        Created for: 2m 23s 824ms uptime
        Starts: 1, launches: 1
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Wake lock *telephony-sem-radio* realtime
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=562ms s=376ms 
    Total cpu time per freq: 70 10 10 10 30 30 20 200 30 60 70 100 140 10 0 0 0 0 0 0 0 0 30 0 0 0 0 0 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc com.android.phone:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=36ms s=45ms 
    Total cpu time per freq: 20 0 0 0 0 0 0 0 0 10 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=223ms s=1s 989ms 
    Total cpu time per freq: 140 0 0 10 20 20 40 220 80 130 180 320 740 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 200ms krn ; 0ms fg
  1013:
    Total cpu time: u=7ms s=7ms 
    Proc media.metrics:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1017:
    Total cpu time: u=47ms s=21ms 
    Total cpu time per freq: 50 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 1.29KB received, 0B sent (packets 15 received, 0 sent)
       WiFi Scan time:  0ms (0.0%)
       WiFi Sleep time:  2m 23s 782ms (99.9%)
       WiFi Idle time:   0ms (0.0%)
       WiFi Rx time:     186ms (0.1%)
       WiFi Tx time:     0ms (0.0%)
    Total cpu time: u=2ms s=3ms 
    (nothing executed)
  1021:
    Total cpu time: u=70ms s=208ms 
    Total cpu time per freq: 10 0 10 0 0 0 10 0 0 0 10 20 110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 2m 23s 968ms 
    Total running: 2m 23s 968ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
